Country,Year,GDP in Millions
Australia,1970,283519.303
Australia,1971,294605.714
Australia,1972,302322.546
Australia,1973,314738.851
Australia,1974,318944.738
Australia,1975,327201.486
Australia,1976,338963.833
Australia,1977,341991.287
Australia,1978,355842.025
Australia,1979,366643.926
Australia,1980,378887.981
Australia,1981,391485.447
Australia,1982,382776.689
Australia,1983,400352.794
Australia,1984,421484.391
Australia,1985,438201.618
Australia,1986,449416.326
Australia,1987,475290.757
Australia,1988,493710.296
Australia,1989,511367.775
Australia,1990,509408.868
Australia,1991,511592.295
Australia,1992,532298.61
Australia,1993,553489.01
Australia,1994,575003.716
Australia,1995,597180.696
Australia,1996,620547.395
Australia,1997,649175.461
Australia,1998,681350.703
Australia,1999,707931.362
Australia,2000,722383.195
Australia,2001,751232.217
Australia,2002,774606.043
Australia,2003,807268.339
Australia,2004,832727.586
Australia,2005,855549.616
Australia,2006,887871.568
Australia,2007,919553.223
Australia,2008,936753.347
Australia,2009,957423.43
Australia,2010,980319.112
Australia,2011,1018571.24
Australia,2012,1044837.69
Australia,2013,1071784.233
Australia,2014,1094856.917
Australia,2015,1124752.51
Australia,2016,1150421.428
Australia,2017,1183588.597
Australia,2018,1209288.995
Australia,2019,1208673.644
Australia,2020,1235702.154
Australia,2021,1280404.774
Australia,2022,1326870.291
Austria,1970,152515.352
Austria,1971,160313.659
Austria,1972,170265.708
Austria,1973,178587.105
Austria,1974,185630.134
Austria,1975,184957.59
Austria,1976,193423.104
Austria,1977,203248.96
Austria,1978,202820.809
Austria,1979,213685.311
Austria,1980,217385.241
Austria,1981,217071.566
Austria,1982,221437.428
Austria,1983,228020.957
Austria,1984,228137.876
Austria,1985,233838.308
Austria,1986,239219.846
Austria,1987,242466.461
Austria,1988,250457.865
Austria,1989,260193.35
Austria,1990,271500.42
Austria,1991,280844.453
Austria,1992,286724.001
Austria,1993,288234.49
Austria,1994,295158.225
Austria,1995,303032.998
Austria,1996,310152.861
Austria,1997,316646.219
Austria,1998,327986.669
Austria,1999,339650.961
Austria,2000,351116.634
Austria,2001,355565.872
Austria,2002,361438.234
Austria,2003,364841.07
Austria,2004,374819.912
Austria,2005,383231.116
Austria,2006,396468.079
Austria,2007,411246.09
Austria,2008,417252.026
Austria,2009,401544.247
Austria,2010,408920.991
Austria,2011,420872.923
Austria,2012,423736.734
Austria,2013,423844.807
Austria,2014,426647.577
Austria,2015,430975.924
Austria,2016,439549.919
Austria,2017,449477.472
Austria,2018,460379.033
Austria,2019,467364.772
Austria,2020,437201.197
Austria,2021,457123.804
Austria,2022,479966.017
Belgium,1970,194505.731
Belgium,1971,201805.573
Belgium,1972,212411.761
Belgium,1973,225416.305
Belgium,1974,234882.965
Belgium,1975,231766.068
Belgium,1976,244867.226
Belgium,1977,246400.427
Belgium,1978,253402.912
Belgium,1979,259335.221
Belgium,1980,270952.145
Belgium,1981,270195.42
Belgium,1982,271803.048
Belgium,1983,272650.646
Belgium,1984,279375.254
Belgium,1985,283989.954
Belgium,1986,289166.416
Belgium,1987,295836.5
Belgium,1988,309809.476
Belgium,1989,320557.284
Belgium,1990,330614.456
Belgium,1991,336674.864
Belgium,1992,341828.194
Belgium,1993,338540.241
Belgium,1994,349464.838
Belgium,1995,357798.726
Belgium,1996,362526.86
Belgium,1997,376279.888
Belgium,1998,383661.778
Belgium,1999,397253.931
Belgium,2000,412018.586
Belgium,2001,416549.22
Belgium,2002,423659.234
Belgium,2003,428056.743
Belgium,2004,443343.524
Belgium,2005,453636.795
Belgium,2006,465215.194
Belgium,2007,482320.604
Belgium,2008,484476.233
Belgium,2009,474686.213
Belgium,2010,488282.616
Belgium,2011,496556.632
Belgium,2012,500227.265
Belgium,2013,502524.519
Belgium,2014,510457.036
Belgium,2015,520877.807
Belgium,2016,527475.695
Belgium,2017,536018.587
Belgium,2018,545629.107
Belgium,2019,557968.882
Belgium,2020,528047.321
Belgium,2021,561240.014
Belgium,2022,579468.176
Canada,1970,468244.061
Canada,1971,487061.255
Canada,1972,513945.169
Canada,1973,548526.763
Canada,1974,566945.059
Canada,1975,575706.4
Canada,1976,609611.288
Canada,1977,631159.194
Canada,1978,654738.658
Canada,1979,679128.893
Canada,1980,693914.479
Canada,1981,717783.283
Canada,1982,694905.648
Canada,1983,712982.503
Canada,1984,755108.768
Canada,1985,790881.29
Canada,1986,807845.473
Canada,1987,840748.689
Canada,1988,877826.639
Canada,1989,898165.7
Canada,1990,899644.733
Canada,1991,880877.375
Canada,1992,888807.557
Canada,1993,912457.452
Canada,1994,953467.544
Canada,1995,979153.733
Canada,1996,995007.921
Canada,1997,1037594.658
Canada,1998,1078020.922
Canada,1999,1133678.211
Canada,2000,1192375.938
Canada,2001,1213719.144
Canada,2002,1250349.801
Canada,2003,1272875.079
Canada,2004,1312168.488
Canada,2005,1354212.997
Canada,2006,1389887.081
Canada,2007,1418683.11
Canada,2008,1432930.791
Canada,2009,1391003.872
Canada,2010,1433984.771
Canada,2011,1479099.373
Canada,2012,1505145.745
Canada,2013,1540202.433
Canada,2014,1584406.798
Canada,2015,1594850.842
Canada,2016,1610821.589
Canada,2017,1659788.636
Canada,2018,1705881.639
Canada,2019,1738092.499
Canada,2020,1649895.471
Canada,2021,1732584.947
Canada,2022,1791427.035
Czech Republic,1990,228423.939
Czech Republic,1991,201892.63
Czech Republic,1992,200869.958
Czech Republic,1993,200994.305
Czech Republic,1994,206841.852
Czech Republic,1995,220288.255
Czech Republic,1996,229684.467
Czech Republic,1997,228493.941
Czech Republic,1998,227679.208
Czech Republic,1999,230830.627
Czech Republic,2000,240066.227
Czech Republic,2001,247371.386
Czech Republic,2002,251254.758
Czech Republic,2003,260258.946
Czech Republic,2004,272788.491
Czech Republic,2005,290796.944
Czech Republic,2006,310474.978
Czech Republic,2007,327769.486
Czech Republic,2008,336574.724
Czech Republic,2009,320899.325
Czech Republic,2010,328712.91
Czech Republic,2011,334499.439
Czech Republic,2012,331873.604
Czech Republic,2013,331721.262
Czech Republic,2014,339225.138
Czech Republic,2015,357503.881
Czech Republic,2016,366574.771
Czech Republic,2017,385522.011
Czech Republic,2018,397936.159
Czech Republic,2019,409993.142
Czech Republic,2020,387431.35
Czech Republic,2021,401195.709
Czech Republic,2022,411068.812
Denmark,1970,122230.444
Denmark,1971,125903.464
Denmark,1972,130850.696
Denmark,1973,136206.344
Denmark,1974,134677.572
Denmark,1975,132715.798
Denmark,1976,140578.687
Denmark,1977,143207.917
Denmark,1978,146396.167
Denmark,1979,152060.398
Denmark,1980,151325.967
Denmark,1981,150317.948
Denmark,1982,155856.523
Denmark,1983,159902.67
Denmark,1984,166564.436
Denmark,1985,173233.263
Denmark,1986,181728.931
Denmark,1987,182191.006
Denmark,1988,182166.226
Denmark,1989,183341.54
Denmark,1990,186046.275
Denmark,1991,188639.079
Denmark,1992,192330.759
Denmark,1993,192351.315
Denmark,1994,202608.377
Denmark,1995,208742.522
Denmark,1996,214796.263
Denmark,1997,221800.534
Denmark,1998,226720.422
Denmark,1999,233404.19
Denmark,2000,242149.524
Denmark,2001,244142.785
Denmark,2002,245281.334
Denmark,2003,246238.075
Denmark,2004,252808.247
Denmark,2005,258715.469
Denmark,2006,268839.026
Denmark,2007,271283.415
Denmark,2008,269894.398
Denmark,2009,256651.901
Denmark,2010,261453.835
Denmark,2011,264948.892
Denmark,2012,265549.001
Denmark,2013,268027.478
Denmark,2014,272367.899
Denmark,2015,278748.365
Denmark,2016,287796.417
Denmark,2017,295917.273
Denmark,2018,301804.658
Denmark,2019,306312.071
Denmark,2020,300202.347
Denmark,2021,314779.295
Denmark,2022,326800.772
Finland,1970,78339.01
Finland,1971,80185.398
Finland,1972,86388.128
Finland,1973,92421.327
Finland,1974,95412.574
Finland,1975,97134.673
Finland,1976,97469.188
Finland,1977,97702.637
Finland,1978,100555.269
Finland,1979,107716.741
Finland,1980,113521.648
Finland,1981,115015.455
Finland,1982,118590.237
Finland,1983,122286.199
Finland,1984,126245.449
Finland,1985,130725.77
Finland,1986,134328.093
Finland,1987,139130.088
Finland,1988,146388.714
Finland,1989,153835.719
Finland,1990,154866.842
Finland,1991,145750.872
Finland,1992,140948.876
Finland,1993,140015.797
Finland,1994,145564.697
Finland,1995,151702.967
Finland,1996,157266.188
Finland,1997,167227.107
Finland,1998,176352.992
Finland,1999,184076.504
Finland,2000,194703.908
Finland,2001,199785.718
Finland,2002,203196.357
Finland,2003,207267.974
Finland,2004,215542.301
Finland,2005,221534.054
Finland,2006,230456.138
Finland,2007,242668.785
Finland,2008,244571.296
Finland,2009,224823.515
Finland,2010,231986.299
Finland,2011,237896.533
Finland,2012,234571.82
Finland,2013,232456.694
Finland,2014,231608.441
Finland,2015,232867.602
Finland,2016,239414.576
Finland,2017,247057.67
Finland,2018,249873.431
Finland,2019,252933.753
Finland,2020,246977.251
Finland,2021,254501.369
Finland,2022,259804.606
France,1970,1014911.184
France,1971,1068871.128
France,1972,1117091.903
France,1973,1187966.7
France,1974,1239060.186
France,1975,1227166.637
France,1976,1280631.329
France,1977,1324996.393
France,1978,1377711.954
France,1979,1426620.579
France,1980,1449143.284
France,1981,1464634.913
France,1982,1501329.826
France,1983,1519959.301
France,1984,1542967.253
France,1985,1568006.238
France,1986,1604654.877
France,1987,1645764.536
France,1988,1723825.488
France,1989,1798706.072
France,1990,1851299.071
France,1991,1870703.94
France,1992,1900622.907
France,1993,1888674.33
France,1994,1933215.733
France,1995,1973942.697
France,1996,2001834.383
France,1997,2048603.169
France,1998,2122120.56
France,1999,2194726.238
France,2000,2280840.035
France,2001,2326085.547
France,2002,2352498.981
France,2003,2371863.83
France,2004,2438981.716
France,2005,2479547.348
France,2006,2540279.486
France,2007,2601874.563
France,2008,2608507.937
France,2009,2533557.317
France,2010,2582947.437
France,2011,2639583.742
France,2012,2647849.196
France,2013,2663109.457
France,2014,2688573.658
France,2015,2718495.127
France,2016,2748275.273
France,2017,2811249.802
France,2018,2863681.468
France,2019,2916458.311
France,2020,2689424.091
France,2021,2872751.081
France,2022,2946362.27
Germany,1970,1620208.01
Germany,1971,1670964.263
Germany,1972,1742821.429
Germany,1973,1826084.495
Germany,1974,1842337.901
Germany,1975,1826369.642
Germany,1976,1916761.395
Germany,1977,1980919.579
Germany,1978,2040515.403
Germany,1979,2125204.206
Germany,1980,2155144.692
Germany,1981,2166550.592
Germany,1982,2157996.167
Germany,1983,2191928.718
Germany,1984,2253805.722
Germany,1985,2306272.859
Germany,1986,2359025.144
Germany,1987,2392102.253
Germany,1988,2480783.12
Germany,1989,2577448.118
Germany,1990,2712893.173
Germany,1991,2851474.851
Germany,1992,2906310.895
Germany,1993,2877920.603
Germany,1994,2946757.357
Germany,1995,2992259.608
Germany,1996,3016371.921
Germany,1997,3070430.157
Germany,1998,3132266.556
Germany,1999,3191380.606
Germany,2000,3284329.661
Germany,2001,3339554.629
Germany,2002,3332943.185
Germany,2003,3309608.693
Germany,2004,3348499.512
Germany,2005,3373000.723
Germany,2006,3501729.336
Germany,2007,3605956.739
Germany,2008,3640569.565
Germany,2009,3433281.492
Germany,2010,3576788.625
Germany,2011,3717184.471
Germany,2012,3732740.798
Germany,2013,3749074.947
Germany,2014,3831912.387
Germany,2015,3889081.896
Germany,2016,3975808.417
Germany,2017,4082369.271
Germany,2018,4122426.809
Germany,2019,4165984.532
Germany,2020,4011976.886
Germany,2021,4117371.008
Germany,2022,4190874.653
Greece,1970,139571.899
Greece,1971,150515.979
Greece,1972,165808.63
Greece,1973,179226.492
Greece,1974,167687.459
Greece,1975,178363.799
Greece,1976,190585.105
Greece,1977,196190.216
Greece,1978,210407.853
Greece,1979,217313.607
Greece,1980,218785.105
Greece,1981,215385.795
Greece,1982,212946.233
Greece,1983,210649.347
Greece,1984,214884.621
Greece,1985,220277.273
Greece,1986,221417.56
Greece,1987,216416.04
Greece,1988,225695.66
Greece,1989,234272.095
Greece,1990,234272.095
Greece,1991,241534.53
Greece,1992,243225.272
Greece,1993,239333.667
Greece,1994,244120.341
Greece,1995,249246.184
Greece,1996,256379.931
Greece,1997,267876.518
Greece,1998,278310.053
Greece,1999,286861.398
Greece,2000,298105.707
Greece,2001,310422.279
Greece,2002,322599.747
Greece,2003,341292.89
Greece,2004,358565.993
Greece,2005,360714.313
Greece,2006,381103.45
Greece,2007,393579.812
Greece,2008,392260.641
Greece,2009,375390.555
Greece,2010,354824.281
Greece,2011,318812.047
Greece,2012,296218.799
Greece,2013,288765.938
Greece,2014,290139.58
Greece,2015,289570.644
Greece,2016,288159.911
Greece,2017,291307.03
Greece,2018,296167.259
Greece,2019,301748.048
Greece,2020,274578.507
Greece,2021,297737.633
Greece,2022,315345.035
Hungary,1991,165915.717
Hungary,1992,160831.76
Hungary,1993,159905.195
Hungary,1994,164617.848
Hungary,1995,167069.873
Hungary,1996,167207.561
Hungary,1997,172463.099
Hungary,1998,179189.167
Hungary,1999,184692.115
Hungary,2000,192964.834
Hungary,2001,200826.391
Hungary,2002,210348.146
Hungary,2003,218918.255
Hungary,2004,229874.283
Hungary,2005,239745.723
Hungary,2006,249206.249
Hungary,2007,249897.48
Hungary,2008,252406.308
Hungary,2009,235752.875
Hungary,2010,238290.175
Hungary,2011,242738.665
Hungary,2012,239703.883
Hungary,2013,244024.599
Hungary,2014,254352.232
Hungary,2015,263781.873
Hungary,2016,269587.717
Hungary,2017,281104.439
Hungary,2018,296178.238
Hungary,2019,310585.017
Hungary,2020,296498.275
Hungary,2021,317846.152
Hungary,2022,332396.849
Iceland,1970,3460.969
Iceland,1971,3913.0
Iceland,1972,4154.719
Iceland,1973,4437.49
Iceland,1974,4690.706
Iceland,1975,4721.015
Iceland,1976,5002.358
Iceland,1977,5443.68
Iceland,1978,5771.21
Iceland,1979,6051.725
Iceland,1980,6399.573
Iceland,1981,6672.515
Iceland,1982,6816.279
Iceland,1983,6669.65
Iceland,1984,6945.048
Iceland,1985,7173.737
Iceland,1986,7623.569
Iceland,1987,8275.075
Iceland,1988,8267.65
Iceland,1989,8289.017
Iceland,1990,8385.946
Iceland,1991,8367.202
Iceland,1992,8084.901
Iceland,1993,8191.092
Iceland,1994,8486.697
Iceland,1995,8496.591
Iceland,1996,8884.641
Iceland,1997,9397.428
Iceland,1998,10089.342
Iceland,1999,10496.439
Iceland,2000,11019.691
Iceland,2001,11461.966
Iceland,2002,11526.098
Iceland,2003,11773.066
Iceland,2004,12691.648
Iceland,2005,13468.94
Iceland,2006,14319.772
Iceland,2007,15530.489
Iceland,2008,15873.635
Iceland,2009,14657.109
Iceland,2010,14241.907
Iceland,2011,14504.781
Iceland,2012,14659.059
Iceland,2013,15326.407
Iceland,2014,15584.996
Iceland,2015,16276.45
Iceland,2016,17302.466
Iceland,2017,18028.296
Iceland,2018,18909.731
Iceland,2019,19251.082
Iceland,2020,17856.943
Iceland,2021,18630.756
Iceland,2022,19831.428
Ireland,1970,39998.865
Ireland,1971,41386.781
Ireland,1972,44072.703
Ireland,1973,46153.565
Ireland,1974,48119.812
Ireland,1975,50841.78
Ireland,1976,51550.925
Ireland,1977,55783.926
Ireland,1978,59792.965
Ireland,1979,61630.425
Ireland,1980,63528.229
Ireland,1981,65640.679
Ireland,1982,67139.563
Ireland,1983,66975.541
Ireland,1984,69891.905
Ireland,1985,72048.5
Ireland,1986,71739.895
Ireland,1987,75085.191
Ireland,1988,79002.697
Ireland,1989,83595.85
Ireland,1990,90673.516
Ireland,1991,92423.188
Ireland,1992,95513.149
Ireland,1993,98084.944
Ireland,1994,103730.544
Ireland,1995,113724.383
Ireland,1996,122116.814
Ireland,1997,135576.242
Ireland,1998,147461.023
Ireland,1999,162988.501
Ireland,2000,178315.164
Ireland,2001,187776.25
Ireland,2002,198853.857
Ireland,2003,204847.494
Ireland,2004,218753.46
Ireland,2005,231308.929
Ireland,2006,242846.279
Ireland,2007,255741.704
Ireland,2008,244274.065
Ireland,2009,231826.389
Ireland,2010,235727.962
Ireland,2011,237693.527
Ireland,2012,237680.357
Ireland,2013,240355.904
Ireland,2014,261145.133
Ireland,2015,324787.369
Ireland,2016,331304.726
Ireland,2017,361139.855
Ireland,2018,391936.202
Ireland,2019,413261.199
Ireland,2020,438819.492
Ireland,2021,498447.367
Ireland,2022,558109.426
Italy,1970,1033383.143
Italy,1971,1052171.165
Italy,1972,1091001.392
Italy,1973,1168744.649
Italy,1974,1233027.254
Italy,1975,1207254.975
Italy,1976,1293276.542
Italy,1977,1326390.898
Italy,1978,1369367.818
Italy,1979,1450970.629
Italy,1980,1500739.16
Italy,1981,1513408.814
Italy,1982,1519668.056
Italy,1983,1537436.068
Italy,1984,1587031.486
Italy,1985,1631437.988
Italy,1986,1678096.655
Italy,1987,1731660.84
Italy,1988,1804293.228
Italy,1989,1865429.603
Italy,1990,1902472.835
Italy,1991,1931741.382
Italy,1992,1947857.427
Italy,1993,1931245.986
Italy,1994,1972787.544
Italy,1995,2029738.7
Italy,1996,2055451.121
Italy,1997,2093070.239
Italy,1998,2130967.686
Italy,1999,2165611.416
Italy,2000,2247622.149
Italy,2001,2291481.608
Italy,2002,2297300.665
Italy,2003,2300485.342
Italy,2004,2333234.917
Italy,2005,2352317.255
Italy,2006,2394438.781
Italy,2007,2430045.833
Italy,2008,2406668.48
Italy,2009,2279573.829
Italy,2010,2318629.672
Italy,2011,2335030.113
Italy,2012,2265425.066
Italy,2013,2223717.108
Italy,2014,2223615.983
Italy,2015,2240922.483
Italy,2016,2269907.98
Italy,2017,2307766.846
Italy,2018,2329132.404
Italy,2019,2340386.732
Italy,2020,2130240.456
Italy,2021,2279075.381
Italy,2022,2362824.183
Japan,1970,1707356.622
Japan,1971,1787585.174
Japan,1972,1937984.497
Japan,1973,2093655.039
Japan,1974,2068002.744
Japan,1975,2131936.619
Japan,1976,2216680.76
Japan,1977,2314000.537
Japan,1978,2435993.291
Japan,1979,2569584.183
Japan,1980,2641984.561
Japan,1981,2754549.602
Japan,1982,2844891.743
Japan,1983,2948166.962
Japan,1984,3078207.073
Japan,1985,3237036.645
Japan,1986,3343666.174
Japan,1987,3499108.58
Japan,1988,3732206.475
Japan,1989,3916046.957
Japan,1990,4105620.012
Japan,1991,4250275.672
Japan,1992,4288553.062
Japan,1993,4268859.181
Japan,1994,4315107.283
Japan,1995,4428637.739
Japan,1996,4567425.533
Japan,1997,4612242.424
Japan,1998,4553651.702
Japan,1999,4538445.695
Japan,2000,4663917.723
Japan,2001,4681925.269
Japan,2002,4683889.922
Japan,2003,4755793.51
Japan,2004,4859760.659
Japan,2005,4947425.924
Japan,2006,5015321.929
Japan,2007,5089747.773
Japan,2008,5027434.551
Japan,2009,4741210.819
Japan,2010,4935501.747
Japan,2011,4936676.866
Japan,2012,5004543.881
Japan,2013,5104889.999
Japan,2014,5120010.965
Japan,2015,5199915.223
Japan,2016,5239113.574
Japan,2017,5326886.107
Japan,2018,5361158.814
Japan,2019,5339597.885
Japan,2020,5111137.653
Japan,2021,5220643.132
Japan,2022,5274343.965
Korea,1970,84086.41
Korea,1971,92953.754
Korea,1972,99659.773
Korea,1973,114507.408
Korea,1974,125399.164
Korea,1975,135230.375
Korea,1976,153109.788
Korea,1977,171997.385
Korea,1978,190836.234
Korea,1979,207384.076
Korea,1980,203971.182
Korea,1981,218751.293
Korea,1982,236990.947
Korea,1983,268691.27
Korea,1984,297042.606
Korea,1985,320327.372
Korea,1986,356611.69
Korea,1987,401985.864
Korea,1988,450174.786
Korea,1989,482015.169
Korea,1990,529626.471
Korea,1991,586709.909
Korea,1992,623077.96
Korea,1993,665929.986
Korea,1994,727652.814
Korea,1995,797613.47
Korea,1996,860550.783
Korea,1997,913651.52
Korea,1998,866786.239
Korea,1999,966180.118
Korea,2000,1053724.088
Korea,2001,1104854.991
Korea,2002,1190206.615
Korea,2003,1227665.883
Korea,2004,1291472.484
Korea,2005,1347116.128
Korea,2006,1418032.72
Korea,2007,1500272.214
Korea,2008,1545475.189
Korea,2009,1557726.155
Korea,2010,1663726.693
Korea,2011,1725046.132
Korea,2012,1766490.9
Korea,2013,1822395.19
Korea,2014,1880756.554
Korea,2015,1933588.947
Korea,2016,1990569.526
Korea,2017,2053464.273
Korea,2018,2113166.77
Korea,2019,2160585.765
Korea,2020,2145258.238
Korea,2021,2234186.141
Korea,2022,2291393.314
Luxembourg,1970,12319.097
Luxembourg,1971,12647.676
Luxembourg,1972,13482.194
Luxembourg,1973,14602.925
Luxembourg,1974,15218.069
