Country,Year,GDP in Millions
Luxembourg,1975,14218.033
Luxembourg,1976,14578.365
Luxembourg,1977,14807.213
Luxembourg,1978,15410.603
Luxembourg,1979,15772.075
Luxembourg,1980,15904.7
Luxembourg,1981,15817.073
Luxembourg,1982,15996.011
Luxembourg,1983,16474.144
Luxembourg,1984,17493.389
Luxembourg,1985,17981.753
Luxembourg,1986,19777.04
Luxembourg,1987,20558.426
Luxembourg,1988,22298.344
Luxembourg,1989,24483.149
Luxembourg,1990,25785.636
Luxembourg,1991,28014.596
Luxembourg,1992,28524.364
Luxembourg,1993,29722.572
Luxembourg,1994,30858.248
Luxembourg,1995,31300.2
Luxembourg,1996,31737.8
Luxembourg,1997,33457.936
Luxembourg,1998,35691.09
Luxembourg,1999,38608.902
Luxembourg,2000,41287.637
Luxembourg,2001,42556.966
Luxembourg,2002,43929.606
Luxembourg,2003,45080.288
Luxembourg,2004,46988.037
Luxembourg,2005,48154.691
Luxembourg,2006,51052.022
Luxembourg,2007,55186.555
Luxembourg,2008,55020.898
Luxembourg,2009,53238.797
Luxembourg,2010,55240.796
Luxembourg,2011,55817.675
Luxembourg,2012,56738.611
Luxembourg,2013,58538.241
Luxembourg,2014,60073.75
Luxembourg,2015,61437.294
Luxembourg,2016,64495.76
Luxembourg,2017,65345.29
Luxembourg,2018,66142.06
Luxembourg,2019,67676.506
Luxembourg,2020,67136.829
Luxembourg,2021,70562.456
Luxembourg,2022,71655.267
Mexico,1970,517200.913
Mexico,1971,538775.505
Mexico,1972,584505.971
Mexico,1973,633657.54
Mexico,1974,672378.859
Mexico,1975,710106.572
Mexico,1976,740206.39
Mexico,1977,765689.982
Mexico,1978,828857.981
Mexico,1979,904737.974
Mexico,1980,980049.394
Mexico,1981,1066235.251
Mexico,1982,1058696.236
Mexico,1983,1013216.15
Mexico,1984,1049687.61
Mexico,1985,1078787.779
Mexico,1986,1038290.95
Mexico,1987,1057559.003
Mexico,1988,1070730.245
Mexico,1989,1115682.64
Mexico,1990,1172228.855
Mexico,1991,1221723.296
Mexico,1992,1266055.466
Mexico,1993,1311049.899
Mexico,1994,1375829.933
Mexico,1995,1289273.296
Mexico,1996,1376599.111
Mexico,1997,1470852.819
Mexico,1998,1546806.558
Mexico,1999,1589398.716
Mexico,2000,1667954.011
Mexico,2001,1661208.97
Mexico,2002,1660547.07
Mexico,2003,1684564.935
Mexico,2004,1750609.833
Mexico,2005,1791010.531
Mexico,2006,1871517.849
Mexico,2007,1914402.665
Mexico,2008,1936295.479
Mexico,2009,1833947.854
Mexico,2010,1927811.472
Mexico,2011,1998427.359
Mexico,2012,2071216.532
Mexico,2013,2099262.708
Mexico,2014,2159086.935
Mexico,2015,2230188.94
Mexico,2016,2288854.783
Mexico,2017,2337221.24
Mexico,2018,2388523.123
Mexico,2019,2383768.821
Mexico,2020,2193355.457
Mexico,2021,2296894.234
Mexico,2022,2367233.85
Netherlands,1970,305347.993
Netherlands,1971,318571.938
Netherlands,1972,326557.036
Netherlands,1973,345445.97
Netherlands,1974,360147.886
Netherlands,1975,360590.939
Netherlands,1976,377854.782
Netherlands,1977,385114.423
Netherlands,1978,394090.472
Netherlands,1979,402058.66
Netherlands,1980,415129.604
Netherlands,1981,411876.6
Netherlands,1982,406766.213
Netherlands,1983,415186.103
Netherlands,1984,427897.769
Netherlands,1985,438938.301
Netherlands,1986,451171.405
Netherlands,1987,459884.646
Netherlands,1988,475710.284
Netherlands,1989,496737.882
Netherlands,1990,517517.06
Netherlands,1991,530139.499
Netherlands,1992,539184.086
Netherlands,1993,545964.954
Netherlands,1994,562131.436
Netherlands,1995,579647.33
Netherlands,1996,599927.696
Netherlands,1997,625898.886
Netherlands,1998,655090.292
Netherlands,1999,688067.852
Netherlands,2000,716936.719
Netherlands,2001,733619.515
Netherlands,2002,735213.476
Netherlands,2003,736357.807
Netherlands,2004,750974.11
Netherlands,2005,766375.658
Netherlands,2006,792899.835
Netherlands,2007,822814.697
Netherlands,2008,840672.449
Netherlands,2009,809845.965
Netherlands,2010,820720.086
Netherlands,2011,833451.008
Netherlands,2012,824863.512
Netherlands,2013,823789.744
Netherlands,2014,835515.53
Netherlands,2015,851884.697
Netherlands,2016,870555.57
Netherlands,2017,895896.595
Netherlands,2018,917047.953
Netherlands,2019,934981.636
Netherlands,2020,898647.464
Netherlands,2021,942350.661
Netherlands,2022,984551.385
New Zealand,1970,57641.184
New Zealand,1971,59823.166
New Zealand,1972,62885.579
New Zealand,1973,67790.829
New Zealand,1974,71853.832
New Zealand,1975,70609.551
New Zealand,1976,71265.382
New Zealand,1977,68460.135
New Zealand,1978,68677.886
New Zealand,1979,70183.171
New Zealand,1980,71084.522
New Zealand,1981,74393.266
New Zealand,1982,75085.212
New Zealand,1983,77707.322
New Zealand,1984,81431.841
New Zealand,1985,82746.69
New Zealand,1986,79761.156
New Zealand,1987,81208.78
New Zealand,1988,82910.571
New Zealand,1989,83316.483
New Zealand,1990,83874.895
New Zealand,1991,82533.491
New Zealand,1992,83617.691
New Zealand,1993,89021.241
New Zealand,1994,93897.485
New Zealand,1995,97946.733
New Zealand,1996,101254.719
New Zealand,1997,104401.1
New Zealand,1998,105513.372
New Zealand,1999,111077.768
New Zealand,2000,113672.565
New Zealand,2001,118154.279
New Zealand,2002,124095.755
New Zealand,2003,129738.299
New Zealand,2004,133905.907
New Zealand,2005,138185.044
New Zealand,2006,141481.65
New Zealand,2007,146868.508
New Zealand,2008,144533.191
New Zealand,2009,147422.368
New Zealand,2010,148797.913
New Zealand,2011,152687.073
New Zealand,2012,156644.517
New Zealand,2013,159830.35
New Zealand,2014,165699.749
New Zealand,2015,172758.809
New Zealand,2016,179433.202
New Zealand,2017,187270.7
New Zealand,2018,194589.24
New Zealand,2019,199495.074
New Zealand,2020,199521.629
New Zealand,2021,208445.604
New Zealand,2022,212941.734
Norway,1970,84130.042
Norway,1971,88903.253
Norway,1972,93642.335
Norway,1973,97887.08
Norway,1974,101726.389
Norway,1975,106763.984
Norway,1976,112983.557
Norway,1977,117684.48
Norway,1978,122238.11
Norway,1979,127582.979
Norway,1980,133406.176
Norway,1981,135538.466
Norway,1982,135857.418
Norway,1983,141255.043
Norway,1984,149804.337
Norway,1985,158123.579
Norway,1986,164515.111
Norway,1987,167399.879
Norway,1988,166972.797
Norway,1989,168706.396
Norway,1990,171966.295
Norway,1991,177270.49
Norway,1992,183606.95
Norway,1993,188830.904
Norway,1994,198376.823
Norway,1995,206620.656
Norway,1996,217009.463
Norway,1997,228477.454
Norway,1998,234574.801
Norway,1999,239435.302
Norway,2000,247382.029
Norway,2001,252495.739
Norway,2002,255974.011
Norway,2003,258392.734
Norway,2004,268766.238
Norway,2005,275982.839
Norway,2006,282776.183
Norway,2007,291016.29
Norway,2008,292418.754
Norway,2009,286744.764
Norway,2010,289001.594
Norway,2011,292196.958
Norway,2012,300138.752
Norway,2013,303188.734
Norway,2014,309398.44
Norway,2015,315145.02
Norway,2016,318815.59
Norway,2017,326670.398
Norway,2018,329378.271
Norway,2019,333079.65
Norway,2020,328822.32
Norway,2021,341641.126
Norway,2022,352848.86
Poland,1990,416587.516
Poland,1991,387361.491
Poland,1992,397103.55
Poland,1993,411948.513
Poland,1994,433752.132
Poland,1995,463905.958
Poland,1996,492276.326
Poland,1997,524023.241
Poland,1998,548340.618
Poland,1999,573865.281
Poland,2000,600039.192
Poland,2001,607591.102
Poland,2002,619960.825
Poland,2003,641649.48
Poland,2004,673621.876
Poland,2005,697244.682
Poland,2006,739993.704
Poland,2007,792248.616
Poland,2008,825522.91
Poland,2009,848903.238
Poland,2010,873815.476
Poland,2011,917874.894
Poland,2012,932058.095
Poland,2013,940041.705
Poland,2014,976110.715
Poland,2015,1018896.563
Poland,2016,1048989.763
Poland,2017,1102908.021
Poland,2018,1168478.202
Poland,2019,1220475.907
Poland,2020,1195820.875
Poland,2021,1278751.385
Poland,2022,1344405.98
Portugal,1970,102435.446
Portugal,1971,109228.609
Portugal,1972,117984.042
Portugal,1973,131199.046
Portugal,1974,132698.468
Portugal,1975,126929.229
Portugal,1976,135687.638
Portugal,1977,143289.67
Portugal,1978,147324.659
Portugal,1979,155632.204
Portugal,1980,162774.695
Portugal,1981,165408.558
Portugal,1982,168940.652
Portugal,1983,168648.194
Portugal,1984,165477.642
Portugal,1985,170123.327
Portugal,1986,177168.058
Portugal,1987,188473.85
Portugal,1988,202588.86
Portugal,1989,215636.877
Portugal,1990,224155.662
Portugal,1991,233947.245
Portugal,1992,236496.045
Portugal,1993,231663.775
Portugal,1994,233898.956
Portugal,1995,243916.335
Portugal,1996,252463.766
Portugal,1997,263574.362
Portugal,1998,276246.921
Portugal,1999,287038.72
Portugal,2000,297992.628
Portugal,2001,303784.629
Portugal,2002,306126.578
Portugal,2003,303278.005
Portugal,2004,308702.847
Portugal,2005,311116.435
Portugal,2006,316172.182
Portugal,2007,324097.291
Portugal,2008,325131.965
Portugal,2009,314981.086
Portugal,2010,320454.277
Portugal,2011,315018.845
Portugal,2012,302237.605
Portugal,2013,299449.027
Portugal,2014,301821.232
Portugal,2015,307230.008
Portugal,2016,313434.474
Portugal,2017,324424.568
Portugal,2018,333668.48
Portugal,2019,342620.006
Portugal,2020,314180.778
Portugal,2021,331469.383
Portugal,2022,353630.601
Slovak Republic,1992,64733.618
Slovak Republic,1993,65964.416
Slovak Republic,1994,70057.858
Slovak Republic,1995,74151.685
Slovak Republic,1996,79060.451
Slovak Republic,1997,83745.445
Slovak Republic,1998,87158.991
Slovak Republic,1999,87066.677
Slovak Republic,2000,88082.332
Slovak Republic,2001,90948.341
Slovak Republic,2002,95049.606
Slovak Republic,2003,100276.463
Slovak Republic,2004,105569.938
Slovak Republic,2005,112562.321
Slovak Republic,2006,122122.438
Slovak Republic,2007,135350.776
Slovak Republic,2008,142896.428
Slovak Republic,2009,135100.666
Slovak Republic,2010,144174.882
Slovak Republic,2011,148026.446
Slovak Republic,2012,149978.622
Slovak Republic,2013,150927.597
Slovak Republic,2014,154998.401
Slovak Republic,2015,163007.449
Slovak Republic,2016,166176.234
Slovak Republic,2017,171058.606
Slovak Republic,2018,177952.934
Slovak Republic,2019,182419.06
Slovak Republic,2020,176333.114
Slovak Republic,2021,184908.659
Slovak Republic,2022,187994.235
Spain,1970,524317.786
Spain,1971,548695.803
Spain,1972,593413.116
Spain,1973,639630.891
Spain,1974,675570.38
Spain,1975,679233.345
Spain,1976,701673.799
Spain,1977,721591.331
Spain,1978,732148.236
Spain,1979,732452.418
Spain,1980,748630.301
Spain,1981,747638.601
Spain,1982,756957.63
Spain,1983,770356.656
Spain,1984,784105.115
Spain,1985,802307.613
Spain,1986,828409.26
Spain,1987,874362.138
Spain,1988,918904.98
Spain,1989,963260.802
Spain,1990,999685.483
Spain,1991,1025137.481
Spain,1992,1034663.217
Spain,1993,1023990.751
Spain,1994,1048394.45
Spain,1995,1077303.865
Spain,1996,1105966.198
Spain,1997,1146914.537
Spain,1998,1197299.647
Spain,1999,1251065.027
Spain,2000,1316695.196
Spain,2001,1368480.854
Spain,2002,1405853.359
Spain,2003,1447775.011
Spain,2004,1492985.167
Spain,2005,1547510.242
Spain,2006,1610999.724
Spain,2007,1669072.051
Spain,2008,1683877.839
Spain,2009,1620511.713
Spain,2010,1623151.843
Spain,2011,1609933.142
Spain,2012,1562296.474
Spain,2013,1540372.113
Spain,2014,1561872.248
Spain,2015,1621825.009
Spain,2016,1671092.389
Spain,2017,1720820.1
Spain,2018,1760131.709
Spain,2019,1795052.128
Spain,2020,1591754.606
Spain,2021,1679613.014
Spain,2022,1771181.142
Sweden,1970,186856.149
Sweden,1971,188621.279
Sweden,1972,192938.327
Sweden,1973,200594.084
Sweden,1974,207009.475
Sweden,1975,212294.143
Sweden,1976,214540.437
Sweden,1977,211115.817
Sweden,1978,214813.612
Sweden,1979,223062.462
Sweden,1980,226854.461
Sweden,1981,227886.264
Sweden,1982,230731.799
Sweden,1983,235117.177
Sweden,1984,245061.541
Sweden,1985,250355.786
Sweden,1986,257093.669
Sweden,1987,265716.187
Sweden,1988,272515.967
Sweden,1989,279750.74
Sweden,1990,281861.948
Sweden,1991,278631.881
Sweden,1992,275403.672
Sweden,1993,269714.889
Sweden,1994,280314.611
Sweden,1995,291345.532
Sweden,1996,295947.207
Sweden,1997,305034.345
Sweden,1998,318186.927
Sweden,1999,331700.911
Sweden,2000,347510.934
Sweden,2001,352548.1
Sweden,2002,360293.304
Sweden,2003,368615.397
Sweden,2004,384601.716
Sweden,2005,395596.722
Sweden,2006,414042.502
Sweden,2007,428282.342
Sweden,2008,426352.676
Sweden,2009,407849.863
Sweden,2010,432125.523
Sweden,2011,445933.373
Sweden,2012,443309.927
Sweden,2013,448575.455
Sweden,2014,460497.685
Sweden,2015,481170.723
Sweden,2016,491133.811
Sweden,2017,503745.757
Sweden,2018,513568.914
Sweden,2019,523769.399
Sweden,2020,512402.486
Sweden,2021,539999.665
Sweden,2022,554267.627
Switzerland,1970,259872.261
Switzerland,1971,270463.206
Switzerland,1972,279119.404
Switzerland,1973,287632.288
Switzerland,1974,291817.073
Switzerland,1975,270563.526
Switzerland,1976,266765.691
Switzerland,1977,273257.84
Switzerland,1978,274375.693
Switzerland,1979,281211.797
Switzerland,1980,294153.1
Switzerland,1981,298863.479
Switzerland,1982,294950.109
Switzerland,1983,296835.074
Switzerland,1984,305765.228
Switzerland,1985,316997.807
Switzerland,1986,322889.632
Switzerland,1987,328008.977
Switzerland,1988,338759.787
Switzerland,1989,353430.775
Switzerland,1990,366418.033
Switzerland,1991,363062.316
Switzerland,1992,362903.538
Switzerland,1993,362446.339
Switzerland,1994,367048.53
Switzerland,1995,368813.543
Switzerland,1996,370551.687
Switzerland,1997,378931.067
Switzerland,1998,390412.561
Switzerland,1999,396903.955
Switzerland,2000,412616.271
Switzerland,2001,419117.709
Switzerland,2002,418810.842
Switzerland,2003,418675.154
Switzerland,2004,429986.539
Switzerland,2005,441809.875
Switzerland,2006,459807.568
Switzerland,2007,477815.36
Switzerland,2008,491232.337
Switzerland,2009,479946.89
Switzerland,2010,495513.475
Switzerland,2011,504497.67
Switzerland,2012,510446.978
Switzerland,2013,519594.924
Switzerland,2014,531804.787
Switzerland,2015,540550.996
Switzerland,2016,551733.319
Switzerland,2017,559252.338
Switzerland,2018,575249.448
Switzerland,2019,581818.695
Switzerland,2020,567997.224
Switzerland,2021,591976.456
Switzerland,2022,604166.628
Türkiye,1970,272202.063
Türkiye,1971,287357.99
Türkiye,1972,308697.212
Türkiye,1973,318766.23
Türkiye,1974,336598.629
Türkiye,1975,360743.311
Türkiye,1976,398488.019
Türkiye,1977,412055.798
Türkiye,1978,418255.217
Türkiye,1979,415643.238
Türkiye,1980,405477.481
Türkiye,1981,425164.063
Türkiye,1982,440311.928
Türkiye,1983,462191.282
Türkiye,1984,493212.563
Türkiye,1985,514132.579
Türkiye,1986,550200.461
Türkiye,1987,602383.003
Türkiye,1988,615155.645
Türkiye,1989,616703.629
Türkiye,1990,673781.447
Türkiye,1991,680024.141
Türkiye,1992,720718.708
Türkiye,1993,778679.052
Türkiye,1994,736196.949
Türkiye,1995,789138.48
Türkiye,1996,844420.151
Türkiye,1997,907994.864
Türkiye,1998,936068.824
Türkiye,1999,905523.322
Türkiye,2000,968305.424
Türkiye,2001,912627.8
Türkiye,2002,971471.504
Türkiye,2003,1027459.407
Türkiye,2004,1128108.678
Türkiye,2005,1229551.65
Türkiye,2006,1314980.752
Türkiye,2007,1381301.911
Türkiye,2008,1392559.86
Türkiye,2009,1325394.556
Türkiye,2010,1437086.938
Türkiye,2011,1598042.263
Türkiye,2012,1674564.4
Türkiye,2013,1816664.871
Türkiye,2014,1906402.942
Türkiye,2015,2022397.778
Türkiye,2016,2089603.76
Türkiye,2017,2246365.782
Türkiye,2018,2313304.903
Türkiye,2019,2331432.198
Türkiye,2020,2376662.733
Türkiye,2021,2646497.052
Türkiye,2022,2793797.373
United Kingdom,1970,1037591.735
United Kingdom,1971,1073956.393
United Kingdom,1972,1120369.219
United Kingdom,1973,1193460.409
United Kingdom,1974,1163810.031
United Kingdom,1975,1146659.55
United Kingdom,1976,1180030.395
United Kingdom,1977,1209032.598
United Kingdom,1978,1259863.478
United Kingdom,1979,1307095.969
United Kingdom,1980,1280544.042
United Kingdom,1981,1270456.635
United Kingdom,1982,1295800.863
United Kingdom,1983,1350507.714
United Kingdom,1984,1381152.155
United Kingdom,1985,1438434.266
United Kingdom,1986,1483749.845
United Kingdom,1987,1563764.591
United Kingdom,1988,1653406.046
United Kingdom,1989,1696024.286
United Kingdom,1990,1708468.957
United Kingdom,1991,1689622.466
United Kingdom,1992,1696399.239
United Kingdom,1993,1738636.712
United Kingdom,1994,1805504.84
United Kingdom,1995,1851214.265
United Kingdom,1996,1886530.171
United Kingdom,1997,1971878.063
United Kingdom,1998,2034135.919
United Kingdom,1999,2095446.209
United Kingdom,2000,2181205.561
United Kingdom,2001,2228263.505
United Kingdom,2002,2267720.821
United Kingdom,2003,2338542.952
United Kingdom,2004,2393381.117
United Kingdom,2005,2457244.607
United Kingdom,2006,2510331.049
United Kingdom,2007,2574682.394
United Kingdom,2008,2570708.517
United Kingdom,2009,2454757.08
United Kingdom,2010,2514409.467
United Kingdom,2011,2541253.577
United Kingdom,2012,2578062.535
United Kingdom,2013,2624979.751
United Kingdom,2014,2708971.297
United Kingdom,2015,2773799.776
United Kingdom,2016,2833858.262
United Kingdom,2017,2903105.584
United Kingdom,2018,2952604.145
United Kingdom,2019,2999973.029
United Kingdom,2020,2669050.25
United Kingdom,2021,2871830.568
United Kingdom,2022,2989622.185
United States,1970,5186834.138
United States,1971,5357654.825
United States,1972,5639408.929
United States,1973,5957794.31
United States,1974,5925589.355
United States,1975,5913414.872
United States,1976,6232037.902
United States,1977,6520216.874
United States,1978,6881130.762
United States,1979,7098997.361
United States,1980,7080770.708
United States,1981,7260460.793
United States,1982,7129562.86
United States,1983,7456375.844
United States,1984,7995966.411
United States,1985,8329370.722
United States,1986,8617787.341
United States,1987,8915898.321
United States,1988,9288320.858
United States,1989,9629448.203
United States,1990,9811056.221
United States,1991,9800434.302
United States,1992,10145648.772
United States,1993,10424834.812
United States,1994,10844829.854
United States,1995,11135928.65
United States,1996,11556038.852
United States,1997,12069956.117
United States,1998,12610858.459
United States,1999,13215486.034
United States,2000,13754301.89
United States,2001,13885565.194
United States,2002,14121056.473
United States,2003,14515910.042
United States,2004,15075143.726
United States,2005,15600244.052
United States,2006,16034369.2
United States,2007,16356741.204
United States,2008,16376727.707
United States,2009,15950950.597
United States,2010,16383039.51
United States,2011,16636959.494
United States,2012,17016396.31
United States,2013,17329817.258
United States,2014,17726284.111
United States,2015,18206023.0
United States,2016,18509604.069
United States,2017,18924573.957
United States,2018,19481975.555
United States,2019,19928973.472
United States,2020,19377383.256
United States,2021,20529462.623
United States,2022,20952693.656
Brazil,1996,1824070.3
Brazil,1997,1885994.7
Brazil,1998,1892371.2
Brazil,1999,1901226.4
Brazil,2000,1984651.2
Brazil,2001,2012235.8
Brazil,2002,2073678.7
Brazil,2003,2097335.8
Brazil,2004,2218141.6
Brazil,2005,2289169.5
Brazil,2006,2379866.1
Brazil,2007,2524320.9
Brazil,2008,2652914.7
Brazil,2009,2649577.1
Brazil,2010,2849043.2
Brazil,2011,2962276.2
Brazil,2012,3019186.8
Brazil,2013,3109908.0
Brazil,2014,3125580.5
Brazil,2015,3014754.8
Brazil,2016,2915994.0
Brazil,2017,2954568.8
Brazil,2018,3007268.4
Brazil,2019,3043980.5
Brazil,2020,2944236.6
Brazil,2021,3091120.1
Brazil,2022,3180779.0
Chile,1986,87720.785
Chile,1987,93505.333
Chile,1988,100341.774
Chile,1989,110938.1
Chile,1990,115040.124
Chile,1991,124208.707
Chile,1992,139459.082
Chile,1993,149202.061
Chile,1994,157718.693
Chile,1995,174480.369
Chile,1996,187415.482
Chile,1997,201268.745
Chile,1998,209683.563
Chile,1999,209109.803
Chile,2000,219505.951
Chile,2001,226429.246
Chile,2002,233681.32
Chile,2003,244718.661
Chile,2004,261051.807
Chile,2005,276289.52
Chile,2006,293005.011
Chile,2007,308148.187
Chile,2008,319825.132
Chile,2009,316249.368
Chile,2010,334755.177
Chile,2011,355589.994
Chile,2012,377477.767
Chile,2013,389966.65
Chile,2014,396957.385
Chile,2015,405499.68
Chile,2016,412608.246
