Country,Year,GDP in Millions
Chile,2017,418210.209
Chile,2018,434896.92
Chile,2019,438128.77
Chile,2020,411204.675
Chile,2021,459469.54
Chile,2022,470682.451
China (People's Republic of),1970,371979.492
China (People's Republic of),1971,398300.331
China (People's Republic of),1972,413540.479
China (People's Republic of),1973,445684.559
China (People's Republic of),1974,456093.536
China (People's Republic of),1975,495794.393
China (People's Republic of),1976,488059.353
China (People's Republic of),1977,525034.603
China (People's Republic of),1978,586271.632
China (People's Republic of),1979,630785.576
China (People's Republic of),1980,680192.695
China (People's Republic of),1981,714961.624
China (People's Republic of),1982,779443.547
China (People's Republic of),1983,863379.328
China (People's Republic of),1984,994549.494
China (People's Republic of),1985,1128124.91
China (People's Republic of),1986,1229080.881
China (People's Republic of),1987,1372367.727
China (People's Republic of),1988,1526373.571
China (People's Republic of),1989,1590586.808
China (People's Republic of),1990,1652934.748
China (People's Republic of),1991,1806036.363
China (People's Republic of),1992,2062940.98
China (People's Republic of),1993,2349354.493
China (People's Republic of),1994,2655630.061
China (People's Republic of),1995,2946525.97
China (People's Republic of),1996,3238902.233
China (People's Republic of),1997,3538065.387
China (People's Republic of),1998,3815666.534
China (People's Republic of),1999,4108009.212
China (People's Republic of),2000,4456778.415
China (People's Republic of),2001,4828285.124
China (People's Republic of),2002,5269283.189
China (People's Republic of),2003,5798216.314
China (People's Republic of),2004,6384627.456
China (People's Republic of),2005,7112129.456
China (People's Republic of),2006,8016863.091
China (People's Republic of),2007,9157729.892
China (People's Republic of),2008,10041511.229
China (People's Republic of),2009,10985286.925
China (People's Republic of),2010,12153665.565
China (People's Republic of),2011,13314440.923
China (People's Republic of),2012,14361451.249
China (People's Republic of),2013,15476782.599
China (People's Republic of),2014,16626053.571
China (People's Republic of),2015,17796747.039
China (People's Republic of),2016,19015604.956
China (People's Republic of),2017,20336656.347
China (People's Republic of),2018,21709334.096
China (People's Republic of),2019,23035800.532
China (People's Republic of),2020,23516062.84
China (People's Republic of),2021,25420863.93
China (People's Republic of),2022,26183489.848
Estonia,1993,16721.833
Estonia,1994,16447.19
Estonia,1995,17191.702
Estonia,1996,18041.49
Estonia,1997,20395.907
Estonia,1998,21281.056
Estonia,1999,21190.605
Estonia,2000,23328.237
Estonia,2001,24728.788
Estonia,2002,26403.265
Estonia,2003,28409.983
Estonia,2004,30342.999
Estonia,2005,33233.604
Estonia,2006,36479.059
Estonia,2007,39243.858
Estonia,2008,37229.863
Estonia,2009,31783.485
Estonia,2010,32560.358
Estonia,2011,34925.244
Estonia,2012,36052.702
Estonia,2013,36578.505
Estonia,2014,37680.017
Estonia,2015,38378.235
Estonia,2016,39589.286
Estonia,2017,41882.314
Estonia,2018,43467.226
Estonia,2019,45092.772
Estonia,2020,44844.31
Estonia,2021,48437.894
Estonia,2022,47814.299
India,1997,2064661.0
India,1998,2188105.9
India,1999,2339434.1
India,2000,2472611.5
India,2001,2568670.2
India,2002,2685755.5
India,2003,2869778.2
India,2004,3096404.7
India,2005,3381611.2
India,2006,3699234.0
India,2007,4072032.1
India,2008,4323964.4
India,2009,4541792.7
India,2010,5041269.2
India,2011,5438106.6
India,2012,5705968.7
India,2013,6055511.5
India,2014,6477151.4
India,2015,6961645.6
India,2016,7588339.6
India,2017,8051165.3
India,2018,8637025.4
India,2019,9033694.0
India,2020,8490639.8
India,2021,9249179.7
India,2022,9869523.1
Indonesia,1990,801875.28403
Indonesia,1991,873464.48261
Indonesia,1992,930450.38147
Indonesia,1993,1004471.78
Indonesia,1994,1080208.639
Indonesia,1995,1169003.367
Indonesia,1996,1260395.962
Indonesia,1997,1319633.364
Indonesia,1998,1146408.41
Indonesia,1999,1155478.253
Indonesia,2000,1212328.262
Indonesia,2001,1256499.035
Indonesia,2002,1313034.9
Indonesia,2003,1375802.815
Indonesia,2004,1445017.72
Indonesia,2005,1527276.384
Indonesia,2006,1611291.122
Indonesia,2007,1713527.902
Indonesia,2008,1816574.372
Indonesia,2009,1901985.494
Indonesia,2010,2023287.01
Indonesia,2011,2148119.452
Indonesia,2012,2277652.143
Indonesia,2013,2404227.279
Indonesia,2014,2524598.967
Indonesia,2015,2647706.549
Indonesia,2016,2780967.451
Indonesia,2017,2921956.547
Indonesia,2018,3073147.098
Indonesia,2019,3227397.191
Indonesia,2020,3160734.921
Indonesia,2021,3277778.684
Indonesia,2022,3451782.68
Israel,1970,42517.666
Israel,1971,47173.805
Israel,1972,52903.797
Israel,1973,55859.778
Israel,1974,59477.347
Israel,1975,61406.09
Israel,1976,61604.127
Israel,1977,62241.914
Israel,1978,65699.507
Israel,1979,69778.011
Israel,1980,70943.612
Israel,1981,74731.949
Israel,1982,76288.242
Israel,1983,78850.841
Israel,1984,79586.688
Israel,1985,82799.555
Israel,1986,86268.976
Israel,1987,92428.332
Israel,1988,95118.012
Israel,1989,95664.699
Israel,1990,102662.763
Israel,1991,110594.606
Israel,1992,119175.936
Israel,1993,124082.119
Israel,1994,133298.747
Israel,1995,142100.363
Israel,1996,150526.317
Israel,1997,156231.43
Israel,1998,162661.807
Israel,1999,168082.105
Israel,2000,182658.353
Israel,2001,183269.82
Israel,2002,183057.923
Israel,2003,185609.806
Israel,2004,194491.346
Israel,2005,202531.171
Israel,2006,213837.555
Israel,2007,226739.144
Israel,2008,234111.726
Israel,2009,236179.261
Israel,2010,249566.728
Israel,2011,263444.884
Israel,2012,270262.469
Israel,2013,282195.908
Israel,2014,293256.069
Israel,2015,300546.18
Israel,2016,314135.872
Israel,2017,327569.673
Israel,2018,340903.069
Israel,2019,355071.307
Israel,2020,348477.1
Israel,2021,378488.192
Israel,2022,402955.94
Russia,1995,1865031.114
Russia,1996,1797745.149
Russia,1997,1822574.621
Russia,1998,1725160.475
Russia,1999,1834727.153
Russia,2000,2019037.55
Russia,2001,2121829.15
Russia,2002,2222484.114
Russia,2003,2384633.319
Russia,2004,2555753.397
Russia,2005,2718713.013
Russia,2006,2940381.426
Russia,2007,3191345.338
Russia,2008,3358825.662
Russia,2009,3096135.77
Russia,2010,3235577.231
Russia,2011,3373547.954
Russia,2012,3509302.427
Russia,2013,3570905.501
Russia,2014,3597196.91
Russia,2015,3526234.314
Russia,2016,3533063.61
Russia,2017,3597570.613
Russia,2018,3698563.251
Russia,2019,3773754.402
Russia,2020,3662380.6019
Slovenia,1990,41182.526
Slovenia,1991,37517.237
Slovenia,1992,35467.408
Slovenia,1993,36475.895
Slovenia,1994,38419.143
Slovenia,1995,39997.079
Slovenia,1996,41278.186
Slovenia,1997,43362.65
Slovenia,1998,44784.671
Slovenia,1999,47172.888
Slovenia,2000,48905.251
Slovenia,2001,50478.318
Slovenia,2002,52247.886
Slovenia,2003,53794.559
Slovenia,2004,56139.568
Slovenia,2005,58271.732
Slovenia,2006,61620.257
Slovenia,2007,65921.451
Slovenia,2008,68235.189
Slovenia,2009,63084.498
Slovenia,2010,63932.195
Slovenia,2011,64482.861
Slovenia,2012,62780.876
Slovenia,2013,62134.682
Slovenia,2014,63854.669
Slovenia,2015,65265.909
Slovenia,2016,67349.101
Slovenia,2017,70592.216
Slovenia,2018,73736.651
Slovenia,2019,76281.363
Slovenia,2020,72984.962
Slovenia,2021,78977.803
Slovenia,2022,83222.507
South Africa,1970,250450.446
South Africa,1971,261167.097
South Africa,1972,265488.917
South Africa,1973,277626.987
South Africa,1974,294593.025
South Africa,1975,299587.671
South Africa,1976,306328.005
South Africa,1977,306040.091
South Africa,1978,315265.643
South Africa,1979,327215.802
South Africa,1980,348879.457
South Africa,1981,367582.094
South Africa,1982,366172.794
South Africa,1983,359411.252
South Africa,1984,377738.065
South Africa,1985,373161.657
South Africa,1986,373228.334
South Africa,1987,381068.847
South Africa,1988,397074.119
South Africa,1989,406583.189
South Africa,1990,405291.25
South Africa,1991,401164.32
South Africa,1992,392591.307
South Africa,1993,397434.124
South Africa,1994,410152.016
South Africa,1995,422866.728
South Africa,1996,441049.997
South Africa,1997,452517.297
South Africa,1998,454779.884
South Africa,1999,465694.601
South Africa,2000,485253.774
South Africa,2001,498355.626
South Africa,2002,516796.65
South Africa,2003,532037.373
South Africa,2004,556269.334
South Africa,2005,585623.956
South Africa,2006,618441.189
South Africa,2007,651592.569
South Africa,2008,672385.173
South Africa,2009,662043.29
South Africa,2010,682167.677
South Africa,2011,703782.53
South Africa,2012,720646.762
South Africa,2013,738558.154
South Africa,2014,749000.074
South Africa,2015,758900.96
South Africa,2016,763944.277
South Africa,2017,772790.158
South Africa,2018,784554.669
South Africa,2019,786935.425
South Africa,2020,737024.273
South Africa,2021,773234.988
South Africa,2022,789026.761
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",1997,11083446.369
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",1998,11222492.403
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",1999,11804569.719
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2000,12630660.701
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2001,13285874.935
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2002,14081033.053
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2003,15057803.821
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2004,16256214.207
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2005,17614523.509
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2006,19266076.928
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2007,21310548.701
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2008,22866175.536
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2009,23836821.279
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2010,25985009.883
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2011,27940273.659
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2012,29594208.081
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2013,31355893.033
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2014,33099581.422
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2015,34705989.262
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2016,36597913.894
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2017,38634707.765
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2018,40909892.914
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2019,42901562.05
"BRIICS economies - Brazil, Russia, India, Indonesia, China and South Africa",2020,42511079.036
OECD - Total,1995,34874487.28
OECD - Total,1996,35982955.32
OECD - Total,1997,37304460.362
OECD - Total,1998,38394509.033
OECD - Total,1999,39625716.856
OECD - Total,2000,41248555.089
OECD - Total,2001,41811148.648
OECD - Total,2002,42473548.307
OECD - Total,2003,43364007.388
OECD - Total,2004,44815789.385
OECD - Total,2005,46108543.485
OECD - Total,2006,47578161.272
OECD - Total,2007,48876491.166
OECD - Total,2008,49088002.155
OECD - Total,2009,47401218.631
OECD - Total,2010,48878958.115
OECD - Total,2011,49909623.494
OECD - Total,2012,50588352.441
OECD - Total,2013,51393599.176
OECD - Total,2014,52494021.48
OECD - Total,2015,53835508.403
OECD - Total,2016,54845943.932
OECD - Total,2017,56297702.241
OECD - Total,2018,57633913.876
OECD - Total,2019,58583158.153
OECD - Total,2020,56126707.031
OECD - Total,2021,59302289.209
OECD - Total,2022,61036685.943
G7,1970,12068528.893
G7,1971,12498264.203
G7,1972,13162622.538
G7,1973,13976232.365
G7,1974,14038772.53
G7,1975,14028508.695
G7,1976,14729029.611
G7,1977,15306716.073
G7,1978,16019321.364
G7,1979,16657601.82
G7,1980,16802240.926
G7,1981,17147844.632
G7,1982,17144155.163
G7,1983,17717357.11
G7,1984,18594238.868
G7,1985,19301440.008
G7,1986,19894825.509
G7,1987,20589047.81
G7,1988,21560661.854
G7,1989,22381268.939
G7,1990,22991455.002
G7,1991,23275129.988
G7,1992,23774199.859
G7,1993,24042629.076
G7,1994,24771670.155
G7,1995,25390875.392
G7,1996,26078659.902
G7,1997,26903774.827
G7,1998,27662021.804
G7,1999,28534774.409
G7,2000,29604592.957
G7,2001,29966594.896
G7,2002,30305759.848
G7,2003,30865079.448
G7,2004,31761170.135
G7,2005,32563992.906
G7,2006,33386356.862
G7,2007,34077731.616
G7,2008,34063547.548
G7,2009,32784335.006
G7,2010,33745301.229
G7,2011,34285787.636
G7,2012,34750163.531
G7,2013,35235790.953
G7,2014,35883775.199
G7,2015,36623088.347
G7,2016,37187389.164
G7,2017,38015740.203
G7,2018,38816860.834
G7,2019,39429466.46
G7,2020,37639108.063
G7,2021,39623718.74
G7,2022,40508147.947
Colombia,1975,140951.469
Colombia,1976,147496.831
Colombia,1977,153678.562
Colombia,1978,166752.196
Colombia,1979,175808.456
Colombia,1980,183115.271
Colombia,1981,187639.495
Colombia,1982,189754.758
Colombia,1983,193001.642
Colombia,1984,198820.504
Colombia,1985,204828.691
Colombia,1986,216645.877
Colombia,1987,228787.177
Colombia,1988,239117.581
Colombia,1989,247608.133
Colombia,1990,258461.951
Colombia,1991,265671.027
Colombia,1992,277157.618
Colombia,1993,293029.852
Colombia,1994,309462.415
Colombia,1995,325942.652
Colombia,1996,331118.79
Colombia,1997,341696.436
Colombia,1998,343761.159
Colombia,1999,325916.548
Colombia,2000,334289.988
Colombia,2001,339899.133
Colombia,2002,348409.743
Colombia,2003,362062.204
Colombia,2004,381370.771
Colombia,2005,399320.211
Colombia,2006,426142.025
Colombia,2007,454856.304
Colombia,2008,469791.266
Colombia,2009,475145.236
Colombia,2010,496501.394
Colombia,2011,530997.775
Colombia,2012,551773.783
Colombia,2013,580101.814
Colombia,2014,606200.768
Colombia,2015,624119.465
Colombia,2016,637147.226
Colombia,2017,645808.356
Colombia,2018,662368.976
Colombia,2019,683477.718
Colombia,2020,633909.869
Colombia,2021,703742.606
Colombia,2022,756493.596
Latvia,1994,20166.5333
Latvia,1995,22371.303
Latvia,1996,22950.276
Latvia,1997,24978.372
Latvia,1998,26560.986
Latvia,1999,27293.053
Latvia,2000,28842.136
Latvia,2001,30665.971
Latvia,2002,32839.614
Latvia,2003,35605.65
Latvia,2004,38555.274
Latvia,2005,42688.54
Latvia,2006,47799.142
Latvia,2007,52551.295
Latvia,2008,50843.84
Latvia,2009,43593.438
Latvia,2010,41651.103
Latvia,2011,42723.082
Latvia,2012,45731.747
Latvia,2013,46650.026
Latvia,2014,47537.39
Latvia,2015,49384.341
Latvia,2016,50554.066
Latvia,2017,52228.657
Latvia,2018,54313.549
Latvia,2019,55709.246
Latvia,2020,54481.98
Latvia,2021,56696.136
Latvia,2022,57816.557
Lithuania,1995,36211.593
Lithuania,1996,38079.555
Lithuania,1997,41244.317
Lithuania,1998,44327.644
Lithuania,1999,43821.612
Lithuania,2000,45441.051
Lithuania,2001,48406.582
Lithuania,2002,51674.713
Lithuania,2003,57134.639
Lithuania,2004,60888.095
Lithuania,2005,65596.186
Lithuania,2006,70459.566
Lithuania,2007,78285.849
Lithuania,2008,80332.573
Lithuania,2009,68412.335
Lithuania,2010,69541.988
Lithuania,2011,73741.635
Lithuania,2012,76576.164
Lithuania,2013,79294.672
Lithuania,2014,82099.334
Lithuania,2015,83761.504
Lithuania,2016,85871.311
Lithuania,2017,89548.834
Lithuania,2018,93124.797
Lithuania,2019,97431.914
Lithuania,2020,97410.408
Lithuania,2021,103236.376
Lithuania,2022,105185.267
Euro area (19 countries),1995,10389465.901
Euro area (19 countries),1996,10557338.299
Euro area (19 countries),1997,10834600.76
Euro area (19 countries),1998,11158185.747
Euro area (19 countries),1999,11485141.029
Euro area (19 countries),2000,11923771.716
Euro area (19 countries),2001,12182543.685
Euro area (19 countries),2002,12293031.707
Euro area (19 countries),2003,12372458.353
Euro area (19 countries),2004,12654232.641
Euro area (19 countries),2005,12864611.007
Euro area (19 countries),2006,13278815.532
Euro area (19 countries),2007,13675457.206
Euro area (19 countries),2008,13731971.315
Euro area (19 countries),2009,13114737.9
Euro area (19 countries),2010,13395128.004
Euro area (19 countries),2011,13620763.931
Euro area (19 countries),2012,13501735.357
Euro area (19 countries),2013,13470348.084
Euro area (19 countries),2014,13657565.11
Euro area (19 countries),2015,13933564.76
Euro area (19 countries),2016,14193289.841
Euro area (19 countries),2017,14564766.067
Euro area (19 countries),2018,14824291.586
Euro area (19 countries),2019,15058986.388
Euro area (19 countries),2020,14141615.268
Euro area (19 countries),2021,14897048.712
Euro area (19 countries),2022,15411534.007
Costa Rica,1991,29106.417
Costa Rica,1992,31784.528
Costa Rica,1993,34040.337
Costa Rica,1994,35578.629
Costa Rica,1995,37056.549
Costa Rica,1996,37556.983
Costa Rica,1997,39613.665
Costa Rica,1998,42448.145
Costa Rica,1999,44237.254
Costa Rica,2000,45948.669
Costa Rica,2001,47552.815
Costa Rica,2002,49177.636
Costa Rica,2003,51300.723
Costa Rica,2004,53570.575
Costa Rica,2005,55700.898
Costa Rica,2006,59781.933
Costa Rica,2007,64693.098
Costa Rica,2008,67758.37
Costa Rica,2009,67166.53
Costa Rica,2010,70766.887
Costa Rica,2011,73882.866
Costa Rica,2012,77490.265
Costa Rica,2013,79423.466
Costa Rica,2014,82236.732
Costa Rica,2015,85240.084
Costa Rica,2016,88823.853
Costa Rica,2017,92516.881
Costa Rica,2018,94937.034
Costa Rica,2019,97232.148
Costa Rica,2020,93077.074
Costa Rica,2021,100319.213
Costa Rica,2022,104637.971
European Union – 27 countries (from 01/02/2020),1995,12320847.865
European Union – 27 countries (from 01/02/2020),1996,12537941.86
European Union – 27 countries (from 01/02/2020),1997,12871317.648
European Union – 27 countries (from 01/02/2020),1998,13257957.317
European Union – 27 countries (from 01/02/2020),1999,13649060.887
European Union – 27 countries (from 01/02/2020),2000,14176511.364
European Union – 27 countries (from 01/02/2020),2001,14478954.942
European Union – 27 countries (from 01/02/2020),2002,14631551.417
European Union – 27 countries (from 01/02/2020),2003,14757472.821
European Union – 27 countries (from 01/02/2020),2004,15130469.462
European Union – 27 countries (from 01/02/2020),2005,15414530.316
European Union – 27 countries (from 01/02/2020),2006,15948034.27
European Union – 27 countries (from 01/02/2020),2007,16447558.457
European Union – 27 countries (from 01/02/2020),2008,16552747.886
European Union – 27 countries (from 01/02/2020),2009,15840760.329
European Union – 27 countries (from 01/02/2020),2010,16185463.376
European Union – 27 countries (from 01/02/2020),2011,16487812.745
European Union – 27 countries (from 01/02/2020),2012,16368004.555
European Union – 27 countries (from 01/02/2020),2013,16353082.394
European Union – 27 countries (from 01/02/2020),2014,16612902.845
European Union – 27 countries (from 01/02/2020),2015,16992246.856
European Union – 27 countries (from 01/02/2020),2016,17328206.929
European Union – 27 countries (from 01/02/2020),2017,17819439.583
European Union – 27 countries (from 01/02/2020),2018,18187455.793
European Union – 27 countries (from 01/02/2020),2019,18516350.93
European Union – 27 countries (from 01/02/2020),2020,17470274.314
European Union – 27 countries (from 01/02/2020),2021,18419204.49
European Union – 27 countries (from 01/02/2020),2022,19068819.098
